Actual,PSO_RF_Pred,Baseline_RF_Pred,ARIMA_Pred,Residual_PSO_RF
3.59,4.5548,3.7683,0.0236,-0.9648
0.93,3.6188,3.857,0.0236,-2.6888
1.33,1.5357,1.0623,0.0236,-0.2057
1.59,1.5161,0.8147,0.0236,0.0739
1.63,3.9,2.9728,0.0236,-2.27
0.39,4.4814,4.4201,0.0236,-4.0914
0.39,3.2118,3.3976,0.0236,-2.8218
0.38,2.0306,1.9489,0.0236,-1.6506
1.38,1.4663,0.759,0.0236,-0.0863
6.18,0.4442,0.7525,0.0236,5.7358
5.62,1.4127,0.2687,0.0236,4.2073
10.0,3.6362,3.1669,0.0236,6.3638
5.55,1.5574,1.234,0.0236,3.9926
1.43,4.2899,3.5852,0.0236,-2.8599
0.24,3.6138,3.8307,0.0236,-3.3738
0.26,1.5057,0.5962,0.0236,-1.2457
0.37,1.6717,0.6574,0.0236,-1.3017
0.21,1.5316,0.4349,0.0236,-1.3216
0.38,0.7379,0.4889,0.0236,-0.3579
0.99,1.2474,0.3621,0.0236,-0.2574
0.34,1.3095,0.7691,0.0236,-0.9695
0.22,0.4442,1.2473,0.0236,-0.2242
0.22,0.5534,0.3333,0.0236,-0.3334
0.08,1.4296,0.189,0.0236,-1.3496
0.02,0.675,0.3266,0.0236,-0.655
0.05,0.3038,0.1732,0.0236,-0.2538
0.05,0.1903,0.4077,0.0236,-0.1403
0.19,0.1903,0.0905,0.0236,-0.0003
0.14,0.5534,0.4716,0.0236,-0.4134
0.25,0.534,0.2488,0.0236,-0.284
0.03,1.3095,0.5496,0.0236,-1.2795
0.06,0.1861,0.2286,0.0236,-0.1261
0.09,0.1874,0.0399,0.0236,-0.0974
0.28,0.1903,0.1108,0.0236,0.0897
0.44,0.44,0.1179,0.0236,-0.0
0.19,1.4544,0.3975,0.0236,-1.2644
1.0,1.3139,0.5583,0.0236,-0.3139
0.27,0.4442,0.4229,0.0236,-0.1742
0.29,0.5203,0.5451,0.0236,-0.2303
0.1,1.5211,0.8948,0.0236,-1.4211
0.11,0.2842,0.1781,0.0236,-0.1742
0.12,1.5215,0.4361,0.0236,-1.4015
0.12,2.0088,1.5377,0.0236,-1.8888
0.09,0.5464,0.196,0.0236,-0.4564
0.21,1.2235,0.5027,0.0236,-1.0135
0.17,0.6712,0.2035,0.0236,-0.5012
0.07,1.3095,0.6133,0.0236,-1.2395
0.03,0.5094,1.2505,0.0236,-0.4794
0.2,0.7379,0.686,0.0236,-0.5379
0.32,0.4673,0.564,0.0236,-0.1473
0.14,0.5236,0.2041,0.0236,-0.3836
0.09,0.6712,0.6553,0.0236,-0.5812
0.08,1.3516,0.3279,0.0236,-1.2716
0.35,0.4326,0.2359,0.0236,-0.0826
1.18,0.6631,0.7444,0.0236,0.5169
0.38,0.5759,0.196,0.0236,-0.1959
0.27,0.1903,0.3512,0.0236,0.0797
0.38,0.1874,0.3481,0.0236,0.1926
0.01,0.3038,0.1288,0.0236,-0.2938
0.01,1.6022,0.3048,0.0236,-1.5922
0.01,0.4414,0.1515,0.0236,-0.4314
0.0,1.2867,0.4905,0.0236,-1.2867
0.01,0.4368,0.2712,0.0236,-0.4268
0.0,0.3267,0.2736,0.0236,-0.3267
0.0,0.4422,0.5426,0.0236,-0.4422
0.0,0.1922,0.2018,0.0236,-0.1922
0.0,0.446,0.2535,0.0236,-0.446
0.0,0.5892,1.4018,0.0236,-0.5892
0.0,0.1893,0.4261,0.0236,-0.1893
0.0,0.2135,0.2858,0.0236,-0.2135
0.0,0.4368,0.5732,0.0236,-0.4368
0.0,0.5272,0.2182,0.0236,-0.5272
0.0,0.1922,0.2553,0.0236,-0.1922
0.01,0.1874,0.0731,0.0236,-0.1774
0.0,0.4284,0.9726,0.0236,-0.4284
0.01,1.3351,0.5579,0.0236,-1.3251
0.0,0.4414,0.4475,0.0236,-0.4414
0.0,0.1893,0.2265,0.0236,-0.1893
0.0,0.1874,0.1105,0.0236,-0.1874
0.0,0.1874,0.0236,0.0236,-0.1874
0.0,0.3195,0.183,0.0236,-0.3195
0.0,0.1874,0.0675,0.0236,-0.1874
0.0,0.1893,0.0328,0.0236,-0.1893
2.5,0.1903,0.1552,0.0236,2.3097
2.04,0.3169,0.1551,0.0236,1.7231
3.66,0.3209,0.0813,0.0236,3.3391
0.75,1.7442,0.661,0.0236,-0.9942
2.29,0.7257,0.3059,0.0236,1.5643
0.0,0.1903,0.1055,0.0236,-0.1903
0.0,0.1874,0.0923,0.0236,-0.1874
0.0,0.1874,0.1094,0.0236,-0.1874
0.0,0.1861,0.0493,0.0236,-0.1861
0.0,0.1874,0.1005,0.0236,-0.1874
0.06,0.1874,0.0581,0.0236,-0.1274
0.6,0.1893,0.1039,0.0236,0.4107
0.3,0.1903,0.1628,0.0236,0.1097
0.06,0.2842,0.141,0.0236,-0.2242
0.91,0.1874,0.1731,0.0236,0.7226
0.06,0.2469,0.2169,0.0236,-0.1869
0.2,2.1765,1.2236,0.0236,-1.9765
0.07,1.9365,0.8536,0.0236,-1.8665
0.17,0.5583,0.1995,0.0236,-0.3883
0.13,1.5772,1.3991,0.0236,-1.4472
0.5,0.1903,0.5202,0.0236,0.3097
2.09,0.4875,0.8573,0.0236,1.6025
1.12,2.22,1.0985,0.0236,-1.1
0.35,0.5464,1.9938,0.0236,-0.1964
3.07,0.4324,0.6597,0.0236,2.6376
2.1,2.3067,1.582,0.0236,-0.2067
0.25,2.3024,1.8051,0.0236,-2.0524
1.06,0.5464,1.1795,0.0236,0.5136
0.85,2.4243,1.8222,0.0236,-1.5743
0.19,0.739,0.7693,0.0236,-0.549
0.0,0.5801,1.0711,0.0236,-0.5801
0.0,0.1996,0.8768,0.0236,-0.1996
0.0,0.2308,0.2068,0.0236,-0.2308
0.0,0.2358,0.1187,0.0236,-0.2358
0.0,0.1874,0.1592,0.0236,-0.1874
0.0,0.1874,0.1944,0.0236,-0.1874
0.0,0.2106,0.1634,0.0236,-0.2106
0.0,0.2106,0.1553,0.0236,-0.2106
0.0,0.2,0.1625,0.0236,-0.2
0.0,0.2152,0.0966,0.0236,-0.2152
0.0,0.2135,0.1416,0.0236,-0.2135
0.0,0.2128,0.0962,0.0236,-0.2128
0.0,0.2,0.1472,0.0236,-0.2
0.0,0.2,0.126,0.0236,-0.2
0.0,0.2308,0.3463,0.0236,-0.2308
0.04,0.2308,0.3222,0.0236,-0.1908
0.09,0.3267,0.4327,0.0236,-0.2367
0.03,0.3316,0.2325,0.0236,-0.3016
0.05,0.2387,0.2504,0.0236,-0.1887
0.03,0.2454,0.3773,0.0236,-0.2154
1.26,0.4993,0.4913,0.0236,0.7607
0.44,0.4776,0.6217,0.0236,-0.0376
0.88,0.3411,0.7284,0.0236,0.5389
0.96,0.6148,1.1132,0.0236,0.3452
0.39,0.5249,0.9572,0.0236,-0.1349
1.79,0.7621,0.9503,0.0236,1.0279
2.01,0.5038,1.4836,0.0236,1.5062
0.53,0.6064,1.2466,0.0236,-0.0764
0.15,0.5989,1.3122,0.0236,-0.4489
0.43,0.4179,1.0444,0.0236,0.0121
0.0,0.2662,0.5852,0.0236,-0.2662
0.02,0.4217,0.9211,0.0236,-0.4017
0.04,0.2421,0.3948,0.0236,-0.2021
0.04,0.2599,0.4136,0.0236,-0.2199
0.08,0.2599,0.5237,0.0236,-0.1799
1.77,0.2662,0.5294,0.0236,1.5038
0.87,0.5955,2.614,0.0236,0.2745
0.45,0.4171,0.8798,0.0236,0.0329
2.24,0.9584,0.9282,0.0236,1.2816
1.72,0.7128,1.0106,0.0236,1.0072
2.56,1.8209,2.2228,0.0236,0.7391
4.55,2.3125,2.4627,0.0236,2.2375
8.06,2.1918,2.1265,0.0236,5.8682
2.3,2.22,3.202,0.0236,0.08
17.77,2.0186,1.2391,0.0236,15.7514
0.01,5.1948,4.1003,0.0236,-5.1848
0.01,1.5295,3.4557,0.0236,-1.5195
0.02,0.1922,0.1323,0.0236,-0.1722
0.01,0.5291,0.3557,0.0236,-0.5191
0.03,0.7151,0.9601,0.0236,-0.6851
19.22,0.4387,1.4885,0.0236,18.7813
21.48,1.9735,3.0491,0.0236,19.5065
5.79,4.2396,4.1907,0.0236,1.5504
8.25,4.6372,4.7433,0.0236,3.6128
11.01,3.6178,2.5819,0.0236,7.3922
0.21,1.5278,2.5166,0.0236,-1.3178
1.11,1.9996,1.8052,0.0236,-0.8896
1.91,1.7723,1.8112,0.0236,0.1377
9.26,3.4268,3.3261,0.0236,5.8332
3.54,3.9012,4.5057,0.0236,-0.3612
1.49,3.6323,2.9393,0.0236,-2.1423
3.16,3.8356,2.7872,0.0236,-0.6756
8.01,3.2327,3.5556,0.0236,4.7773
4.63,3.2327,3.2011,0.0236,1.3973
1.04,3.3541,3.819,0.0236,-2.3141
0.58,1.4348,3.2917,0.0236,-0.8548
0.07,1.5004,3.4398,0.0236,-1.4304
0.79,1.8399,1.5929,0.0236,-1.0499
0.52,2.1097,2.4966,0.0236,-1.5897
4.54,3.3211,3.9806,0.0236,1.2189
1.73,3.2142,4.8615,0.0236,-1.4842
1.54,2.3746,2.2862,0.0236,-0.8346
2.17,0.7063,1.1662,0.0236,1.4637
1.11,1.5212,1.6973,0.0236,-0.4112
2.68,2.0348,1.2145,0.0236,0.6452
1.33,2.0012,1.1744,0.0236,-0.6712
1.18,0.5255,1.224,0.0236,0.6545
1.41,0.7888,2.6565,0.0236,0.6212
2.21,0.8252,2.5147,0.0236,1.3848
3.84,0.8088,2.9703,0.0236,3.0312
1.29,0.7989,2.9356,0.0236,0.4911
1.46,1.2867,4.631,0.0236,0.1733
2.07,1.271,5.1483,0.0236,0.799
1.75,1.45,4.5793,0.0236,0.3
1.4,1.4469,4.3712,0.0236,-0.0469
2.23,0.5948,1.8111,0.0236,1.6352
2.43,0.7379,2.6164,0.0236,1.6921
2.24,1.1272,4.3423,0.0236,1.1128
3.02,0.6019,1.9556,0.0236,2.4181
3.01,1.4933,4.1586,0.0236,1.5167
4.03,1.8363,1.6503,0.0236,2.1937
3.442112909921129,0.7254,1.1421,0.0236,2.7168
3.442112909921129,1.5004,0.9671,0.0236,1.9417
3.442112909921129,1.975,0.2727,0.0236,1.4671
3.39,1.975,0.346,0.0236,1.415
3.67,3.3516,4.6823,0.0236,0.3184
7.3,4.4667,8.4903,0.0236,2.8333
3.442112909921129,1.6605,2.3416,0.0236,1.7816
3.442112909921129,1.5004,1.0151,0.0236,1.9417
3.442112909921129,1.975,0.346,0.0236,1.4671
